pixels,t0,t1,t2
"(0, 0)",(255),(12.75),(12.75)
"(0, 1)",(255),(38.25),(38.25)
"(0, 2)",(255),(12.75),(12.75)
"(0, 3)",(255),(0.0),(0.0)
"(0, 4)",(255),(38.25),(12.75)
"(0, 5)",(255),(12.75),(12.75)
"(0, 6)",(255),(12.75),(12.75)
"(0, 7)",(255),(12.75),(12.75)
"(0, 8)",(255),(25.5),(0.0)
"(0, 9)",(255),(25.5),(38.25)
"(0, 10)",(255),(12.75),(12.75)
"(0, 11)",(255),(0.0),(0.0)
"(0, 12)",(255),(0.0),(0.0)
"(0, 13)",(255),(0.0),(0.0)
"(0, 14)",(255),(12.75),(12.75)
"(0, 15)",(255),(25.5),(0.0)
"(0, 16)",(255),(12.75),(12.75)
"(0, 17)",(255),(38.25),(38.25)
"(0, 18)",(255),(12.75),(0.0)
"(0, 19)",(255),(25.5),(25.5)
"(1, 0)",(255),(0.0),(0.0)
"(1, 1)",(255),(12.75),(12.75)
"(1, 2)",(255),(63.75),(25.5)
"(1, 3)",(255),(12.75),(38.25)
"(1, 4)",(255),(51.0),(76.5)
"(1, 5)",(255),(51.0),(38.25)
"(1, 6)",(255),(12.75),(0.0)
"(1, 7)",(255),(25.5),(12.75)
"(1, 8)",(255),(38.25),(38.25)
"(1, 9)",(255),(25.5),(25.5)
"(1, 10)",(255),(38.25),(12.75)
"(1, 11)",(255),(12.75),(38.25)
"(1, 12)",(255),(38.25),(25.5)
"(1, 13)",(255),(38.25),(25.5)
"(1, 14)",(255),(25.5),(0.0)
"(1, 15)",(255),(51.0),(38.25)
"(1, 16)",(255),(12.75),(51.0)
"(1, 17)",(255),(0.0),(12.75)
"(1, 18)",(255),(38.25),(25.5)
"(1, 19)",(255),(76.5),(63.75)
"(2, 0)",(255),(25.5),(12.75)
"(2, 1)",(255),(25.5),(25.5)
"(2, 2)",(255),(12.75),(25.5)
"(2, 3)",(255),(25.5),(0.0)
"(2, 4)",(255),(12.75),(38.25)
"(2, 5)",(255),(25.5),(12.75)
"(2, 6)",(255),(25.5),(38.25)
"(2, 7)",(255),(12.75),(12.75)
"(2, 8)",(255),(12.75),(25.5)
"(2, 9)",(255),(51.0),(25.5)
"(2, 10)",(255),(38.25),(38.25)
"(2, 11)",(255),(12.75),(0.0)
"(2, 12)",(255),(38.25),(38.25)
"(2, 13)",(255),(25.5),(51.0)
"(2, 14)",(255),(63.75),(38.25)
"(2, 15)",(255),(51.0),(51.0)
"(2, 16)",(255),(12.75),(25.5)
"(2, 17)",(255),(38.25),(38.25)
"(2, 18)",(255),(25.5),(25.5)
"(2, 19)",(255),(25.5),(51.0)
"(3, 0)",(255),(38.25),(38.25)
"(3, 1)",(255),(51.0),(38.25)
"(3, 2)",(255),(38.25),(38.25)
"(3, 3)",(255),(25.5),(12.75)
"(3, 4)",(255),(76.5),(38.25)
"(3, 5)",(255),(0.0),(0.0)
"(3, 6)",(255),(12.75),(12.75)
"(3, 7)",(255),(25.5),(38.25)
"(3, 8)",(255),(25.5),(25.5)
"(3, 9)",(255),(38.25),(38.25)
"(3, 10)",(255),(51.0),(51.0)
"(3, 11)",(255),(63.75),(51.0)
"(3, 12)",(255),(0.0),(38.25)
"(3, 13)",(255),(12.75),(0.0)
"(3, 14)",(255),(51.0),(25.5)
"(3, 15)",(255),(63.75),(114.75)
"(3, 16)",(255),(63.75),(38.25)
"(3, 17)",(255),(12.75),(12.75)
"(3, 18)",(255),(12.75),(25.5)
"(3, 19)",(255),(38.25),(12.75)
"(4, 0)",(255),(38.25),(0.0)
"(4, 1)",(255),(38.25),(89.25)
"(4, 2)",(255),(38.25),(12.75)
"(4, 3)",(255),(38.25),(38.25)
"(4, 4)",(255),(0.0),(38.25)
"(4, 5)",(255),(102.0),(76.5)
"(4, 6)",(255),(25.5),(38.25)
"(4, 7)",(255),(89.25),(51.0)
"(4, 8)",(255),(12.75),(25.5)
"(4, 9)",(255),(38.25),(25.5)
"(4, 10)",(255),(12.75),(51.0)
"(4, 11)",(255),(38.25),(12.75)
"(4, 12)",(255),(12.75),(0.0)
"(4, 13)",(255),(12.75),(12.75)
"(4, 14)",(255),(38.25),(25.5)
"(4, 15)",(255),(0.0),(12.75)
"(4, 16)",(255),(12.75),(38.25)
"(4, 17)",(255),(25.5),(38.25)
"(4, 18)",(255),(76.5),(63.75)
"(4, 19)",(255),(51.0),(76.5)
"(5, 0)",(255),(38.25),(25.5)
"(5, 1)",(255),(38.25),(51.0)
"(5, 2)",(255),(0.0),(25.5)
"(5, 3)",(255),(25.5),(25.5)
"(5, 4)",(255),(12.75),(25.5)
"(5, 5)",(255),(25.5),(38.25)
"(5, 6)",(255),(38.25),(25.5)
"(5, 7)",(255),(0.0),(38.25)
"(5, 8)",(255),(76.5),(76.5)
"(5, 9)",(255),(25.5),(25.5)
"(5, 10)",(255),(25.5),(25.5)
"(5, 11)",(255),(0.0),(25.5)
"(5, 12)",(255),(25.5),(25.5)
"(5, 13)",(255),(25.5),(38.25)
"(5, 14)",(255),(25.5),(25.5)
"(5, 15)",(255),(51.0),(0.0)
"(5, 16)",(255),(12.75),(25.5)
"(5, 17)",(255),(25.5),(12.75)
"(5, 18)",(255),(25.5),(25.5)
"(5, 19)",(255),(38.25),(38.25)
"(6, 0)",(255),(51.0),(0.0)
"(6, 1)",(255),(38.25),(38.25)
"(6, 2)",(255),(25.5),(38.25)
"(6, 3)",(255),(12.75),(0.0)
"(6, 4)",(255),(51.0),(25.5)
"(6, 5)",(255),(25.5),(38.25)
"(6, 6)",(255),(38.25),(38.25)
"(6, 7)",(255),(12.75),(25.5)
"(6, 8)",(255),(51.0),(51.0)
"(6, 9)",(255),(38.25),(38.25)
"(6, 10)",(255),(51.0),(25.5)
"(6, 11)",(255),(25.5),(12.75)
"(6, 12)",(255),(76.5),(63.75)
"(6, 13)",(255),(25.5),(51.0)
"(6, 14)",(255),(63.75),(51.0)
"(6, 15)",(255),(127.5),(114.75)
"(6, 16)",(255),(38.25),(63.75)
"(6, 17)",(255),(63.75),(63.75)
"(6, 18)",(255),(25.5),(25.5)
"(6, 19)",(255),(51.0),(76.5)
"(7, 0)",(255),(25.5),(51.0)
"(7, 1)",(255),(12.75),(25.5)
"(7, 2)",(255),(38.25),(25.5)
"(7, 3)",(255),(12.75),(12.75)
"(7, 4)",(255),(0.0),(0.0)
"(7, 5)",(255),(25.5),(12.75)
"(7, 6)",(255),(38.25),(51.0)
"(7, 7)",(255),(12.75),(12.75)
"(7, 8)",(255),(51.0),(25.5)
"(7, 9)",(255),(12.75),(38.25)
"(7, 10)",(255),(38.25),(63.75)
"(7, 11)",(255),(89.25),(76.5)
"(7, 12)",(255),(51.0),(12.75)
"(7, 13)",(255),(38.25),(25.5)
"(7, 14)",(255),(38.25),(89.25)
"(7, 15)",(255),(0.0),(38.25)
"(7, 16)",(255),(25.5),(25.5)
"(7, 17)",(255),(38.25),(12.75)
"(7, 18)",(255),(38.25),(25.5)
"(7, 19)",(255),(38.25),(38.25)
"(8, 0)",(255),(12.75),(0.0)
"(8, 1)",(255),(25.5),(12.75)
"(8, 2)",(255),(25.5),(25.5)
"(8, 3)",(255),(38.25),(38.25)
"(8, 4)",(255),(12.75),(12.75)
"(8, 5)",(255),(38.25),(12.75)
"(8, 6)",(255),(12.75),(25.5)
"(8, 7)",(255),(51.0),(51.0)
"(8, 8)",(255),(25.5),(25.5)
"(8, 9)",(255),(12.75),(0.0)
"(8, 10)",(255),(12.75),(12.75)
"(8, 11)",(255),(25.5),(38.25)
"(8, 12)",(255),(25.5),(38.25)
"(8, 13)",(255),(51.0),(51.0)
"(8, 14)",(255),(63.75),(38.25)
"(8, 15)",(255),(25.5),(38.25)
"(8, 16)",(255),(51.0),(38.25)
"(8, 17)",(255),(25.5),(51.0)
"(8, 18)",(255),(0.0),(12.75)
"(8, 19)",(255),(12.75),(12.75)
"(9, 0)",(255),(38.25),(51.0)
"(9, 1)",(255),(63.75),(38.25)
"(9, 2)",(255),(51.0),(89.25)
"(9, 3)",(255),(12.75),(12.75)
"(9, 4)",(255),(51.0),(38.25)
"(9, 5)",(255),(51.0),(51.0)
"(9, 6)",(255),(38.25),(25.5)
"(9, 7)",(255),(12.75),(25.5)
"(9, 8)",(255),(25.5),(12.75)
"(9, 9)",(255),(25.5),(12.75)
"(9, 10)",(255),(12.75),(25.5)
"(9, 11)",(255),(38.25),(38.25)
"(9, 12)",(255),(38.25),(51.0)
"(9, 13)",(255),(25.5),(25.5)
"(9, 14)",(255),(51.0),(51.0)
"(9, 15)",(255),(25.5),(25.5)
"(9, 16)",(255),(51.0),(25.5)
"(9, 17)",(255),(12.75),(12.75)
"(9, 18)",(255),(51.0),(51.0)
"(9, 19)",(255),(51.0),(63.75)
"(10, 0)",(255),(25.5),(25.5)
"(10, 1)",(255),(25.5),(25.5)
"(10, 2)",(255),(12.75),(12.75)
"(10, 3)",(255),(63.75),(51.0)
"(10, 4)",(255),(63.75),(38.25)
"(10, 5)",(255),(0.0),(51.0)
"(10, 6)",(255),(25.5),(25.5)
"(10, 7)",(255),(12.75),(12.75)
"(10, 8)",(255),(38.25),(25.5)
"(10, 9)",(255),(25.5),(38.25)
"(10, 10)",(255),(63.75),(38.25)
"(10, 11)",(255),(38.25),(25.5)
"(10, 12)",(255),(0.0),(0.0)
"(10, 13)",(255),(25.5),(25.5)
"(10, 14)",(255),(63.75),(12.75)
"(10, 15)",(255),(25.5),(51.0)
"(10, 16)",(255),(63.75),(89.25)
"(10, 17)",(255),(25.5),(25.5)
"(10, 18)",(255),(0.0),(12.75)
"(10, 19)",(255),(12.75),(12.75)
"(11, 0)",(255),(25.5),(12.75)
"(11, 1)",(255),(38.25),(38.25)
"(11, 2)",(255),(12.75),(25.5)
"(11, 3)",(255),(12.75),(25.5)
"(11, 4)",(255),(25.5),(38.25)
"(11, 5)",(255),(25.5),(12.75)
"(11, 6)",(255),(38.25),(38.25)
"(11, 7)",(255),(38.25),(51.0)
"(11, 8)",(255),(38.25),(25.5)
"(11, 9)",(255),(25.5),(12.75)
"(11, 10)",(255),(38.25),(51.0)
"(11, 11)",(255),(63.75),(89.25)
"(11, 12)",(255),(76.5),(63.75)
"(11, 13)",(255),(51.0),(38.25)
"(11, 14)",(255),(25.5),(76.5)
"(11, 15)",(255),(51.0),(38.25)
"(11, 16)",(255),(38.25),(25.5)
"(11, 17)",(255),(51.0),(38.25)
"(11, 18)",(255),(51.0),(38.25)
"(11, 19)",(255),(38.25),(63.75)
"(12, 0)",(255),(0.0),(0.0)
"(12, 1)",(255),(38.25),(38.25)
"(12, 2)",(255),(0.0),(12.75)
"(12, 3)",(255),(76.5),(51.0)
"(12, 4)",(255),(0.0),(0.0)
"(12, 5)",(255),(25.5),(25.5)
"(12, 6)",(255),(51.0),(51.0)
"(12, 7)",(255),(0.0),(0.0)
"(12, 8)",(255),(25.5),(25.5)
"(12, 9)",(255),(12.75),(12.75)
"(12, 10)",(255),(38.25),(25.5)
"(12, 11)",(255),(25.5),(12.75)
"(12, 12)",(255),(38.25),(51.0)
"(12, 13)",(255),(63.75),(63.75)
"(12, 14)",(255),(25.5),(25.5)
"(12, 15)",(255),(63.75),(63.75)
"(12, 16)",(255),(12.75),(25.5)
"(12, 17)",(255),(12.75),(0.0)
"(12, 18)",(255),(51.0),(38.25)
"(12, 19)",(255),(51.0),(51.0)
"(13, 0)",(255),(12.75),(0.0)
"(13, 1)",(255),(38.25),(25.5)
"(13, 2)",(255),(38.25),(51.0)
"(13, 3)",(255),(38.25),(38.25)
"(13, 4)",(255),(0.0),(12.75)
"(13, 5)",(255),(25.5),(25.5)
"(13, 6)",(255),(25.5),(12.75)
"(13, 7)",(255),(63.75),(38.25)
"(13, 8)",(255),(12.75),(51.0)
"(13, 9)",(255),(12.75),(12.75)
"(13, 10)",(255),(38.25),(38.25)
"(13, 11)",(255),(12.75),(51.0)
"(13, 12)",(255),(63.75),(25.5)
"(13, 13)",(255),(12.75),(12.75)
"(13, 14)",(255),(38.25),(12.75)
"(13, 15)",(255),(25.5),(38.25)
"(13, 16)",(255),(25.5),(25.5)
"(13, 17)",(255),(76.5),(76.5)
"(13, 18)",(255),(51.0),(51.0)
"(13, 19)",(255),(25.5),(25.5)
"(14, 0)",(255),(0.0),(12.75)
"(14, 1)",(255),(25.5),(25.5)
"(14, 2)",(255),(25.5),(25.5)
"(14, 3)",(255),(25.5),(25.5)
"(14, 4)",(255),(76.5),(76.5)
"(14, 5)",(255),(12.75),(12.75)
"(14, 6)",(255),(51.0),(51.0)
"(14, 7)",(255),(51.0),(38.25)
"(14, 8)",(255),(0.0),(38.25)
"(14, 9)",(255),(25.5),(25.5)
"(14, 10)",(255),(12.75),(12.75)
"(14, 11)",(255),(63.75),(51.0)
"(14, 12)",(255),(12.75),(25.5)
"(14, 13)",(255),(38.25),(38.25)
"(14, 14)",(255),(25.5),(38.25)
"(14, 15)",(255),(89.25),(76.5)
"(14, 16)",(255),(38.25),(38.25)
"(14, 17)",(255),(12.75),(12.75)
"(14, 18)",(255),(12.75),(38.25)
"(14, 19)",(255),(89.25),(102.0)
"(15, 0)",(255),(89.25),(38.25)
"(15, 1)",(255),(12.75),(38.25)
"(15, 2)",(255),(38.25),(38.25)
"(15, 3)",(255),(38.25),(25.5)
"(15, 4)",(255),(25.5),(25.5)
"(15, 5)",(255),(102.0),(76.5)
"(15, 6)",(255),(63.75),(76.5)
"(15, 7)",(255),(38.25),(25.5)
"(15, 8)",(255),(0.0),(25.5)
"(15, 9)",(255),(25.5),(25.5)
"(15, 10)",(255),(12.75),(0.0)
"(15, 11)",(255),(76.5),(76.5)
"(15, 12)",(255),(38.25),(76.5)
"(15, 13)",(255),(12.75),(0.0)
"(15, 14)",(255),(38.25),(38.25)
"(15, 15)",(255),(38.25),(51.0)
"(15, 16)",(255),(25.5),(0.0)
"(15, 17)",(255),(38.25),(25.5)
"(15, 18)",(255),(12.75),(0.0)
"(15, 19)",(255),(25.5),(25.5)
"(16, 0)",(255),(38.25),(51.0)
"(16, 1)",(255),(12.75),(12.75)
"(16, 2)",(255),(12.75),(25.5)
"(16, 3)",(255),(25.5),(25.5)
"(16, 4)",(255),(0.0),(12.75)
"(16, 5)",(255),(0.0),(12.75)
"(16, 6)",(255),(51.0),(12.75)
"(16, 7)",(255),(0.0),(12.75)
"(16, 8)",(255),(25.5),(12.75)
"(16, 9)",(255),(38.25),(38.25)
"(16, 10)",(255),(51.0),(25.5)
"(16, 11)",(255),(0.0),(0.0)
"(16, 12)",(255),(12.75),(0.0)
"(16, 13)",(255),(25.5),(12.75)
"(16, 14)",(255),(25.5),(51.0)
"(16, 15)",(255),(25.5),(12.75)
"(16, 16)",(255),(12.75),(25.5)
"(16, 17)",(255),(12.75),(38.25)
"(16, 18)",(255),(0.0),(25.5)
"(16, 19)",(255),(38.25),(38.25)
"(17, 0)",(255),(25.5),(0.0)
"(17, 1)",(255),(12.75),(25.5)
"(17, 2)",(255),(51.0),(38.25)
"(17, 3)",(255),(12.75),(12.75)
"(17, 4)",(255),(51.0),(51.0)
"(17, 5)",(255),(51.0),(38.25)
"(17, 6)",(255),(25.5),(38.25)
"(17, 7)",(255),(51.0),(12.75)
"(17, 8)",(255),(38.25),(63.75)
"(17, 9)",(255),(38.25),(38.25)
"(17, 10)",(255),(12.75),(38.25)
"(17, 11)",(255),(38.25),(38.25)
"(17, 12)",(255),(12.75),(12.75)
"(17, 13)",(255),(12.75),(12.75)
"(17, 14)",(255),(25.5),(25.5)
"(17, 15)",(255),(38.25),(25.5)
"(17, 16)",(255),(63.75),(38.25)
"(17, 17)",(255),(25.5),(25.5)
"(17, 18)",(255),(25.5),(25.5)
"(17, 19)",(255),(12.75),(12.75)
"(18, 0)",(255),(51.0),(25.5)
"(18, 1)",(255),(12.75),(25.5)
"(18, 2)",(255),(51.0),(63.75)
"(18, 3)",(255),(25.5),(25.5)
"(18, 4)",(255),(12.75),(0.0)
"(18, 5)",(255),(12.75),(12.75)
"(18, 6)",(255),(25.5),(25.5)
"(18, 7)",(255),(25.5),(63.75)
"(18, 8)",(255),(12.75),(25.5)
"(18, 9)",(255),(25.5),(12.75)
"(18, 10)",(255),(38.25),(38.25)
"(18, 11)",(255),(63.75),(51.0)
"(18, 12)",(255),(63.75),(38.25)
"(18, 13)",(255),(12.75),(38.25)
"(18, 14)",(255),(25.5),(25.5)
"(18, 15)",(255),(25.5),(38.25)
"(18, 16)",(255),(38.25),(76.5)
"(18, 17)",(255),(38.25),(25.5)
"(18, 18)",(255),(25.5),(25.5)
"(18, 19)",(255),(51.0),(38.25)
"(19, 0)",(255),(51.0),(25.5)
"(19, 1)",(255),(38.25),(63.75)
"(19, 2)",(255),(89.25),(114.75)
"(19, 3)",(255),(63.75),(51.0)
"(19, 4)",(255),(12.75),(38.25)
"(19, 5)",(255),(12.75),(0.0)
"(19, 6)",(255),(25.5),(38.25)
"(19, 7)",(255),(25.5),(25.5)
"(19, 8)",(255),(51.0),(51.0)
"(19, 9)",(255),(25.5),(38.25)
"(19, 10)",(255),(63.75),(51.0)
"(19, 11)",(255),(0.0),(12.75)
"(19, 12)",(255),(38.25),(51.0)
"(19, 13)",(255),(51.0),(51.0)
"(19, 14)",(255),(12.75),(25.5)
"(19, 15)",(255),(25.5),(25.5)
"(19, 16)",(255),(38.25),(12.75)
"(19, 17)",(255),(51.0),(76.5)
"(19, 18)",(255),(25.5),(38.25)
"(19, 19)",(255),(63.75),(76.5)
